"is_enabled","description","setting_value","setting_key","id","created_date","updated_date","created_by_id","created_by","is_sample"
"true","Upcoming holiday shown on home page top bar","15 Aug","upcoming_holiday","6a3aa3aa67902202b108572c","2026-06-23T15:18:02.781000","2026-06-23T15:18:02.781000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","","https://base44.app/api/apps/6a3a4ac5ccd471ad4fe14548/files/mp/public/6a3a4ac5ccd471ad4fe14548/c3e93b84e_Screenshot2026-06-22203838.png","banner_1","6a3aa29dae2374d670f2a2ab","2026-06-23T15:13:33.020000","2026-06-23T15:13:33.020000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","Task entry notification header color","blue","task_entry_notification_color","6a3a9f87f5d320ed5a20b743","2026-06-23T15:00:23.773000","2026-06-23T15:00:23.773000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","Task entry notification message shown to users","HELLO","task_entry_notification_message","6a3a98dba58bbefec046388d","2026-06-23T14:31:55.831000","2026-06-23T14:54:25.357000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","Training module access","enabled","training_module","6a3a84cfecd5169ee941941c","2026-06-23T13:06:23.784000","2026-06-23T13:06:23.784000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","Task history help video","https://drive.google.com/file/d/1j6N43XnDAK8B1q9y5td9Xtx1hI44hrH_/view?usp=drive_link","task_history_video","6a3a84cfecd5169ee941941d","2026-06-23T13:06:23.784000","2026-06-23T13:06:23.784000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","Referral Partner page video link","https://drive.google.com/file/d/14s-ZR3TRO-CEdu2AUAsQy_8fCo1gbzdo/view?usp=drive_link","referral_partner_video","6a3a84cfecd5169ee941941e","2026-06-23T13:06:23.784000","2026-06-23T13:06:23.784000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","Home page tutorial video link","https://drive.google.com/file/d/18K_IbR8BBMroWYcAjs2WmGW3ZSaZ5-ZO/view?usp=drive_link","tutorial_video","6a3a84cfecd5169ee941941f","2026-06-23T13:06:23.784000","2026-06-23T13:06:23.784000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","Support tickets demo video","https://drive.google.com/file/d/1dZFxC8738JQCdWHPLbRMUH4LOmNZmv35/view?usp=drive_link","support_tickets_video","6a3a84cfecd5169ee9419420","2026-06-23T13:06:23.784000","2026-06-23T13:06:23.784000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","","https://base44.app/api/apps/6a3939b69aae687fbe576d04/files/mp/public/6a3939b69aae687fbe576d04/d0396c97b_QrCode1.jpeg","payment_qr","6a3a84cfecd5169ee9419421","2026-06-23T13:06:23.784000","2026-06-23T13:06:23.784000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","Payment link shown on subscription page","razorpay.me/@WorkDen","payment_link","6a3a84cfecd5169ee9419422","2026-06-23T13:06:23.784000","2026-06-23T13:06:23.784000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","Download link for Task 3","https://drive.google.com/drive/folders/1B23Kjhrwl1svMU-tP0trhHi2o1c-fOxB?usp=drive_link","download_task_3_link","6a3a84cfecd5169ee9419423","2026-06-23T13:06:23.784000","2026-06-23T13:06:23.784000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","Download link for Task 2","https://drive.google.com/drive/folders/1iXcj-_dg-3sbYuwnPc1FsO98jxoh7FiB?usp=drive_link","download_task_2_link","6a3a84cfecd5169ee9419424","2026-06-23T13:06:23.784000","2026-06-23T13:06:23.784000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","Download link for Task 1","https://drive.google.com/drive/folders/1W5V2Kc67f-UW9H2MfWNrgXqZyjjlntYX?usp=drive_link","download_task_1_link","6a3a84cfecd5169ee9419425","2026-06-23T13:06:23.784000","2026-06-23T13:06:23.784000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","","green","homepage_announcement_color_2","6a3a84cfecd5169ee9419426","2026-06-23T13:06:23.784000","2026-06-23T13:06:23.784000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","","hii hello","homepage_announcement_2","6a3a84cfecd5169ee9419427","2026-06-23T13:06:23.784000","2026-06-23T15:04:12.857000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","","PORTAL HAS BEEN UPDATED","homepage_announcement","6a3a84cfecd5169ee9419428","2026-06-23T13:06:23.784000","2026-06-23T15:04:09.585000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","","blue","homepage_announcement_color","6a3a84cfecd5169ee9419429","2026-06-23T13:06:23.784000","2026-06-23T13:06:23.784000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","Training module access","enabled","training_module","6a3a827695f2e44c40747495","2026-06-23T12:56:22.473000","2026-06-23T12:56:22.473000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","Task history help video","https://drive.google.com/file/d/1j6N43XnDAK8B1q9y5td9Xtx1hI44hrH_/view?usp=drive_link","task_history_video","6a3a827695f2e44c40747496","2026-06-23T12:56:22.473000","2026-06-23T12:56:22.473000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","Referral Partner page video link","https://drive.google.com/file/d/14s-ZR3TRO-CEdu2AUAsQy_8fCo1gbzdo/view?usp=drive_link","referral_partner_video","6a3a827695f2e44c40747497","2026-06-23T12:56:22.473000","2026-06-23T12:56:22.473000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","Home page tutorial video link","https://drive.google.com/file/d/18K_IbR8BBMroWYcAjs2WmGW3ZSaZ5-ZO/view?usp=drive_link","tutorial_video","6a3a827695f2e44c40747498","2026-06-23T12:56:22.473000","2026-06-23T12:56:22.473000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","Support tickets demo video","https://drive.google.com/file/d/1dZFxC8738JQCdWHPLbRMUH4LOmNZmv35/view?usp=drive_link","support_tickets_video","6a3a827695f2e44c40747499","2026-06-23T12:56:22.473000","2026-06-23T12:56:22.473000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","","https://base44.app/api/apps/6a3939b69aae687fbe576d04/files/mp/public/6a3939b69aae687fbe576d04/d0396c97b_QrCode1.jpeg","payment_qr","6a3a827695f2e44c4074749a","2026-06-23T12:56:22.473000","2026-06-23T12:56:22.473000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","Payment link shown on subscription page","razorpay.me/@WorkDen","payment_link","6a3a827695f2e44c4074749b","2026-06-23T12:56:22.473000","2026-06-23T12:56:22.473000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","Download link for Task 3","https://drive.google.com/drive/folders/1B23Kjhrwl1svMU-tP0trhHi2o1c-fOxB?usp=drive_link","download_task_3_link","6a3a827695f2e44c4074749c","2026-06-23T12:56:22.473000","2026-06-23T12:56:22.473000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","Download link for Task 2","https://drive.google.com/drive/folders/1iXcj-_dg-3sbYuwnPc1FsO98jxoh7FiB?usp=drive_link","download_task_2_link","6a3a827695f2e44c4074749d","2026-06-23T12:56:22.473000","2026-06-23T12:56:22.473000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","Download link for Task 1","https://drive.google.com/drive/folders/1W5V2Kc67f-UW9H2MfWNrgXqZyjjlntYX?usp=drive_link","download_task_1_link","6a3a827695f2e44c4074749e","2026-06-23T12:56:22.473000","2026-06-23T12:56:22.473000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","","green","homepage_announcement_color_2","6a3a827695f2e44c4074749f","2026-06-23T12:56:22.473000","2026-06-23T12:56:22.473000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","","hii hello","homepage_announcement_2","6a3a827695f2e44c407474a0","2026-06-23T12:56:22.473000","2026-06-23T12:56:22.473000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","","PORTAL HAS BEEN UPDATED","homepage_announcement","6a3a827695f2e44c407474a1","2026-06-23T12:56:22.473000","2026-06-23T12:56:22.473000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","","blue","homepage_announcement_color","6a3a827695f2e44c407474a2","2026-06-23T12:56:22.473000","2026-06-23T12:56:22.473000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","","true","task_entry_notification_enabled","6a3a810305924dfa7d67544e","2026-06-23T12:50:11.615000","2026-06-23T12:50:11.615000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"true","","https://base44.app/api/apps/6a3a4ac5ccd471ad4fe14548/files/mp/public/6a3a4ac5ccd471ad4fe14548/d0f715201_QrCode1.jpeg","payment_qr","6a3a668c17910c89f4ff137e","2026-06-23T10:57:16.770000","2026-06-23T10:57:16.770000","6a3a4ac5ccd471ad4fe14549","[email]","false"