"holiday_date","is_active","message","emoji","holiday_name","id","created_date","updated_date","created_by_id","created_by","is_sample"
"2026-06-27","true","Platform is closed today. Eid Mubarak!","🌙","Eid al-Adha","6a3a71613634fc5a492ad538","2026-06-23T11:43:29.041000","2026-06-23T11:43:29.041000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"2026-08-15","true","Platform is closed today. Happy Independence Day!","🇮🇳","Independence Day","6a3a71613634fc5a492ad539","2026-06-23T11:43:29.041000","2026-06-23T11:43:29.041000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"2026-08-19","true","Platform is closed today. Happy Raksha Bandhan!","🎀","Raksha Bandhan","6a3a71613634fc5a492ad53a","2026-06-23T11:43:29.041000","2026-06-23T11:43:29.041000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"2026-08-26","true","Platform is closed today. Happy Janmashtami!","🪈","Janmashtami","6a3a71613634fc5a492ad53b","2026-06-23T11:43:29.041000","2026-06-23T11:43:29.041000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"2026-09-11","true","Platform is closed today. Happy Ganesh Chaturthi!","🐘","Ganesh Chaturthi","6a3a71613634fc5a492ad53c","2026-06-23T11:43:29.041000","2026-06-23T11:43:29.041000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"2026-10-20","true","Platform is closed today. Happy Dussehra!","🏹","Dussehra","6a3a71613634fc5a492ad53d","2026-06-23T11:43:29.041000","2026-06-23T11:43:29.041000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"2026-11-08","true","Platform is closed today. Happy Diwali!","🪔","Diwali","6a3a71613634fc5a492ad53e","2026-06-23T11:43:29.041000","2026-06-23T11:43:29.041000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"2026-11-10","true","Platform is closed today. Happy Bhai Dooj!","🎊","Bhai Dooj","6a3a71613634fc5a492ad53f","2026-06-23T11:43:29.041000","2026-06-23T11:43:29.041000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"2026-11-23","true","Platform is closed today. Waheguru Ji Ka Khalsa!","🙏","Guru Nanak Jayanti","6a3a71613634fc5a492ad540","2026-06-23T11:43:29.041000","2026-06-23T11:43:29.041000","6a3a4ac5ccd471ad4fe14549","[email]","false"
"2026-12-25","true","Platform is closed today. Merry Christmas!","🎄","Christmas","6a3a71613634fc5a492ad541","2026-06-23T11:43:29.041000","2026-06-23T11:43:29.041000","6a3a4ac5ccd471ad4fe14549","[email]","false"